#pos_x    #pos_y
32    48
33    49
32    48
33    45
32    48
33    44

32    48
36    51

17    75
20    76
17    75
21    74
17    75
19    78

87    24
88    22
87    24
84    30
87    24
84    23
87    24
90    25
87    24
86    27
87    24
84    27
87    24
92    25
87    24
83    20
87    24
90    19

27    54
30    52
27    54
26    59
27    54
23    53
27    54
30    55
27    54
26    58
27    54
28    52
27    54
25    51
27    54
23    56
27    54
25    58

90    24
88    22
90    24
91    29

56    30
61    29
56    30
57    32
56    30
55    27
56    30
54    27
56    30
57    34
56    30
52    29
56    30
53    27
56    30
58    34

45    36
50    34
45    36
43    35
45    36
49    38
45    36
43    39

28    52
27    48
28    52
30    49
28    52
31    54
28    52
30    55
28    52
27    54

35    44
39    45
35    44
37    40
35    44
38    41
35    44
31    43
35    44
36    41

93    24
92    25
93    24
90    25
93    24
95    21
93    24
97    23
93    24
96    28
93    24
94    29
93    24
88    22
93    24
98    28

17    73
20    76
17    73
21    74
17    73
19    75
17    73
15    76
17    73
19    76
17    73
16    69
17    73
14    70

63    27
66    25
63    27
62    23
63    27
61    30
63    27
61    29
63    27
64    24
63    27
60    26
63    27
61    24
63    27
64    31
63    27
64    32

32    47
31    43
32    47
30    49
32    47
31    48

31    48
30    52
31    48
32    49
31    48
30    49
31    48
32    47
31    48
32    46
31    48
33    49
31    48
33    45

38    41
39    45
38    41
37    40
38    41
39    40
38    41
36    38
38    41
37    45
38    41
35    44
38    41
36    45
38    41
35    45
38    41
34    37

51    32
50    34
51    32
50    29
51    32
52    29

30    49
27    48
30    49
31    48
30    49
31    47
30    49
32    48
30    49
32    47
30    49
28    52

39    40
43    41
39    40
43    39
39    40
38    41
39    40
36    41
39    40
36    38
39    40
37    45
39    40
43    36

69    25
71    22
69    25
68    23
69    25
71    27
69    25
70    22
69    25
72    27
69    25
73    28
69    25
64    24

96    24
98    28
96    24
97    23
96    24
95    21
96    24
93    23
96    24
92    25
96    24
100    26
96    24
98    20
96    24
98    19
96    24
100    20

13    95
10    93
13    95
15    93
13    95
12    92
13    95
10    97
13    95
16    97
13    95
11    98
13    95
17    96
13    95
8    96
13    95
8    93
13    95
10    100

84    23
83    20
84    23
88    22
84    23
83    20
84    23
87    24

33    45
31    43
33    45
32    48
33    45
31    48

14    82
19    81
14    82
13    81
14    82
10    83
14    82
17    79
14    82
17    85
14    82
12    81
14    82
11    81
14    82
17    84
14    82
11    79

32    46
31    43
32    46
31    48

48    33
50    34
48    33
49    38

31    47
27    48
31    47
32    49
31    47
30    49
31    47
32    48

15    77
13    81
15    77
19    78
15    77
17    79
15    77
14    80
15    77
19    75

43    36
40    33
43    36
45    38
43    36
44    33
43    36
45    39
43    36
40    34

43    36
40    34
43    36
45    38
43    36
44    33
43    36
45    39
43    36
40    33
43    36
39    40

93    23
88    22
93    23
96    24
93    23
90    19
93    23
95    21
93    23
98    19
93    23
98    20

60    27
58    23
60    27
61    30
60    27
61    29

19    65
17    69
19    65
21    67

66    25
64    24
66    25
68    23
66    25
63    27
66    25
69    22
66    25
69    28
66    25
62    23
66    25
70    22
66    25
61    24
66    25
71    27

15    76
17    73
15    76
17    79
15    76
14    80
15    76
19    75

14    80
13    81
14    80
11    79
14    80
17    79
14    80
13    82
14    80
12    81
14    80
15    77
14    80
11    81
14    80
15    76
14    80
10    83
14    80
17    85
14    80
17    84

17    69
16    67
17    69
14    70
17    69
14    68
17    69
16    65
17    69
21    67
17    69
19    65
17    69
12    67

33    44
31    43
33    44
36    41
33    44
32    48

36    41
37    40
36    41
39    40
36    41
34    37
36    41
35    44
36    41
37    45
36    41
35    45
36    41
33    44

21    60
18    61
21    60
22    57
21    60
22    56
21    60
18    57
21    60
25    58
21    60
23    56
21    60
26    59
21    60
19    55
21    60
23    65


97    23
93    24
97    23
98    28
97    23
96    24
97    23
95    21
97    23
98    20
97    23
98    19
97    23
100    20
97    23
100    26
97    23
100    19

37    40
34    36
37    40
36    41
37    40
38    41
37    40
36    38
37    40
34    37
37    40
35    44
37    40
36    45
37    40
35    35

88    22
87    24
88    22
90    24
88    22
90    25
88    22
90    19
88    22
84    23
88    22
89    18
88    22
92    25
88    22
85    18
88    22
93    23
88    22
89    17
88    22
93    24

48    32
51    29
48    32
50    34
48    32
50    29

12    92
10    93
12    92
13    95
12    92
7    90
12    92
17    96
12    92
15    93

13    82
11    79
13    82
10    83
13    82
14    80
13    82
17    85

43    35
40    34
43    35
40    33
43    35
45    36
43    35
44    33
43    35
45    38
43    35
45    39
43    35
40    31

23    56
26    59
23    56
21    60
23    56
26    58
23    56
27    54

13    81
14    80
13    81
14    82
13    81
11    79
13    81
10    83
13    81
17    79
13    81
15    77
13    81
17    84
13    81
17    85

60    26
58    23
60    26
62    23
60    26
61    30
60    26
61    29
60    26
64    24
60    26
63    27

77    22
76    20
77    22
75    25
77    22
76    25
77    22
78    19
77    22
81    21
77    22
81    25
77    22
76    27

22    57
26    59
22    57
21    60
22    57
23    53
22    57
26    58

16    69
14    68
16    69
17    73
16    69
21    67
16    69
12    67
16    69
14    70

52    29
50    34
52    29
53    27
52    29
56    30
52    29
55    27
52    29
54    27
52    29
50    28
52    29
51    32

68    23
66    25
68    23
71    22
68    23
70    19
68    23
69    22
68    23
69    25
68    23
70    22
68    23
64    24
68    23
71    27

64    24
66    25
64    24
62    23
64    24
69    22
64    24
69    25
64    24
62    21
64    24
63    27
64    24
61    22
64    24
68    23
64    24
60    22
64    24
62    20
64    24
60    26

11    98
10    93
11    98
8    99
11    98
13    95
11    98
17    96

22    56
26    59
22    56
21    60
22    56
23    53
22    56
19    54
22    56
26    58

81    21
83    20
81    21
83    20
81    21
76    20
81    21
78    19
81    21
77    22
81    21
77    19

51    29
50    28
51    29
53    27
51    29
52    26
51    29
54    27
51    29
48    32
51    29
47    27
51    29
50    34
51    29
53    27
51    29
55    27

55    27
54    25
55    27
52    24
55    27
56    30
55    27
52    26
55    27
52    29
55    27
51    29
55    27
54    25

12    81
11    79
12    81
8    84
12    81
10    83
12    81
14    80
12    81
14    82

71    22
72    20
71    22
68    23
71    22
70    19
71    22
69    19
71    22
69    25
71    22
75    25
71    22
72    27

44    33
40    34
44    33
43    35
44    33
42    29
44    33
43    36
44    33
43    36

25    51
27    48
25    51
28    54
25    51
23    53
25    51
27    54

16    67
17    69
16    67
14    63
16    67
14    68
16    67
14    70

70    22
66    25
70    22
69    25
70    22
68    23
70    22
72    20
70    22
69    19
70    22
66    19
70    22
71    27

27    48
25    46
27    48
30    49
27    48
25    51
27    48
23    47
27    48
28    52
27    48
31    47
27    48
23    51
27    48
30    52

95    21
93    24
95    21
97    23
95    21
96    24
95    21
93    23
95    21
98    20
95    21
98    19
95    21
98    18
95    21
92    25
95    21
100    20

50    29
51    32
50    29
48    32
50    29
47    27
50    29
52    26
50    29
53    27
50    29
46    30
50    29
47    26

69    22
66    25
69    22
66    19
69    22
70    19
69    22
68    23
69    22
72    20
69    22
64    24

54    27
51    29
54    27
52    26
54    27
52    24
54    27
56    30
54    27
52    29

23    53
28    54
23    53
25    51
23    53
22    56
23    53
22    57
23    53
19    54
23    53
27    54
23    53
20    50
23    53
19    55

61    24
58    23
61    24
66    25
61    24
62    20
61    24
62    23
61    24
60    22
61    24
62    21
61    24
62    20
61    24
63    27

31    43
27    41
31    43
33    44
31    43
33    45
31    43
28    42
31    43
32    46
31    43
32    47
31    43
35    44
31    43
35    45

83    20
85    18
83    20
81    21
83    20
81    18
83    20
82    17
83    20
84    23
83    20
81    17
83    20
85    17
83    20
82    16
83    20
80    16
83    20
87    24

10    97
8    99
10    97
13    95
10    97
15    93

83    20
81    17
83    20
81    21
83    20
81    18
83    20
85    18
83    20
84    23
83    20
82    17
83    20
85    17
83    20
82    16
83    20
80    16

10    93
12    92
10    93
7    95
10    93
8    96
10    93
13    95
10    93
7    90
10    93
11    98
10    93
9    88
10    93
5    91

18    61
21    60
18    61
14    62
18    61
14    63
18    61
23    65

53    27
52    26
53    27
52    24
53    27
54    25
53    27
52    29
53    27
51    29
53    27
50    28
53    27
50    23

53    27
51    29
53    27
50    29
53    27
54    25
53    27
56    30

36    38
34    36
36    38
37    40
36    38
39    40
36    38
38    41
36    38
34    37
36    38
31    39

10    100
8    99
10    100
13    95

16    65
14    62
16    65
17    69
16    65
14    63
16    65
14    68
16    65
21    67
16    65
15    63
16    65
15    61
16    65
12    67

14    70
10    71
14    70
17    69
14    70
17    73
14    70
12    67
14    70
16    69
14    70
13    73
14    70
16    67

13    73
10    71
13    73
14    70

11    81
8    80
11    81
8    84
11    81
10    83
11    81
14    80
11    81
14    82

10    86
7    90
10    86
8    84

76    20
77    19
76    20
78    19
76    20
77    22
76    20
74    16
76    20
78    16
76    20
81    21
76    20
75    15
76    20
75    25

62    23
66    25
62    23
61    22
62    23
61    24
62    23
64    24
62    23
60    22
62    23
60    26
62    23
63    27
62    23
64    19

50    28
51    29
50    28
52    26
50    28
47    26
50    28
47    26
50    28
47    27
50    28
53    27
50    28
52    29
50    28
49    23
50    28
47    24

14    69
12    67

11    79
13    81
11    79
12    81
11    79
8    80
11    79
8    78
11    79
14    80
11    79
13    82
11    79
9    76
11    79
10    83
11    79
14    82

46    30
50    29
46    30
47    26
46    30
47    26
46    30
42    29
46    30
47    27
46    30
45    26

40    34
37    32
40    34
43    35
40    34
43    36
40    34
44    33
40    34
41    29
40    34
43    36

10    83
13    81
10    83
11    79
10    83
8    80
10    83
8    84
10    83
11    81
10    83
9    85
10    83
12    81
10    83
13    82
10    83
14    82
10    83
14    80

14    68
17    69
14    68
16    69
14    68
16    67
14    68
12    67
14    68
13    65
14    68
16    65
14    68
10    70
14    68
10    71

23    51
27    48
23    51
21    53
23    51
20    50
23    51
21    48
23    51
19    54

72    20
71    22
72    20
70    19
72    20
69    22
72    20
70    22
72    20
74    16

98    20
95    16
98    20
97    23
98    20
96    24
98    20
95    21
98    20
100    19
98    20
93    23
98    20
100    14

90    19
88    16
90    19
87    16
90    19
89    17
90    19
91    17
90    19
88    22
90    19
89    18
90    19
93    23
90    19
91    14
90    19
89    14
90    19
87    24

78    19
81    17
78    19
76    20
78    19
75    15
78    19
81    18
78    19
77    22
78    19
80    16
78    19
81    21
78    19
79    15
78    19
80    15

9    88
10    93
9    88
5    91
9    88
7    90
9    88
8    84

77    19
76    20
77    19
75    15
77    19
78    16
77    19
81    18
77    19
74    16
77    19
80    16
77    19
81    17
77    19
81    21

52    26
51    29
52    26
50    29
52    26
50    23
52    26
50    24
52    26
54    25
52    26
53    27
52    26
54    27
52    26
50    28
52    26
55    27
52    26
49    23
52    26
54    25

100    20
97    23
100    20
95    21
100    20
98    19
100    20
98    18
100    20
96    24

21    53
19    54
21    53
18    51
21    53
23    51
21    53
20    50

54    25
52    24
54    25
55    27
54    25
52    26
54    25
53    27
54    25
55    21
54    25
50    24
54    25
58    23

54    25
58    23
54    25
50    23
54    25
50    24
54    25
53    27
54    25
52    24
54    25
52    26
54    25
55    27
54    25
55    21

40    33
37    32
40    33
37    34
40    33
43    35
40    33
41    29
40    33
43    36
40    33
42    29
40    33
43    36

9    85
7    90
9    85
8    84
9    85
10    83

61    22
58    23
61    22
62    20
61    22
62    23
61    22
64    19
61    22
62    21
61    22
62    20
61    22
64    24

58    23
60    22
58    23
61    24
58    23
61    22
58    23
60    26
58    23
55    21
58    23
56    20
58    23
55    20
58    23
60    27
58    23
54    25
58    23
54    25

15    63
14    62
15    63
11    62
15    63
16    65

85    18
88    16
85    18
87    16
85    18
89    17
85    18
83    20
85    18
82    17
85    18
82    16
85    18
81    17
85    18
88    22
85    18
83    20
85    18
86    14

8    96
10    93
8    96
13    95

8    93
5    91
8    93
13    95
8    93
7    90

18    57
21    60
18    57
19    54
18    57
15    55
18    57
15    61

89    18
88    16
89    18
87    16
89    18
91    17
89    18
88    22
89    18
90    19
89    18
85    17
89    18
91    14

81    18
83    20
81    18
83    20
81    18
80    15
81    18
82    16
81    18
78    19
81    18
77    19
81    18
80    16

8    99
6    100
8    99
10    100
8    99
10    97
8    99
11    98
8    99
7    95
8    99
3    98
8    99
3    97
8    99
4    95

98    19
95    16
98    19
97    23
98    19
95    21
98    19
100    20
98    19
96    24
98    19
100    14
98    19
93    23

60    22
58    23
60    22
62    20
60    22
62    23
60    22
61    24
60    22
62    21
60    22
59    18
60    22
56    20
60    22
64    19
60    22
62    20
60    22
64    24

19    55
21    60
19    55
23    53
19    55
17    53
19    55
18    51

34    37
32    35
34    37
37    40
34    37
35    35
34    37
36    38
34    37
31    39
34    37
37    34
34    37
36    41
34    37
32    33
34    37
38    41

70    19
71    22
70    19
72    20
70    19
69    22
70    19
72    15
70    19
68    23
70    19
74    16

100    19
97    23
100    19
98    20

25    46
27    48
25    46
23    44
25    46
23    47
25    46
22    44
25    46
21    48
25    46
21    44
25    46
28    42
25    46
23    44

62    21
60    22
62    21
66    19
62    21
64    19
62    21
61    22
62    21
61    24
62    21
64    24
62    21
65    18
62    21
59    18

37    34
40    33
37    34
34    36
37    34
40    31
37    34
34    37

69    19
71    22
69    19
65    17
69    19
70    22

19    54
23    53
19    54
21    53
19    54
17    53
19    54
18    57
19    54
18    51
19    54
22    56
19    54
20    50
19    54
15    55
19    54
23    51

8    84
9    85
8    84
10    83
8    84
10    86
8    84
5    85
8    84
9    88
8    84
11    81
8    84
6    80
8    84
12    81
8    84
7    79
8    84
1    83

31    39
34    36
31    39
32    35
31    39
28    36
31    39
34    37
31    39
28    42
31    39
27    41
31    39
28    35
31    39
36    38
31    39
26    40

15    61
14    62
15    61
14    63
15    61
11    62
15    61
16    65
15    61
14    60
15    61
14    58
15    61
13    65
15    61
18    57

28    42
24    41
28    42
27    41
28    42
25    43
28    42
31    43
28    42
31    39
28    42
26    40
28    42
27    39
28    42
25    46
28    42
23    44

14    63
15    61
14    63
13    65
14    63
16    65
14    63
11    62
14    63
16    67
14    63
18    61
14    63
12    67

47    27
51    29
47    27
50    29
47    27
45    26
47    27
46    30
47    27
50    28
47    27
43    26
47    27
50    24
47    27
49    23

34    36
35    35
34    36
32    35
34    36
36    38
34    36
37    34
34    36
32    33
34    36
31    39
34    36
37    32
34    36
37    40
34    36
30    33

7    95
10    93
7    95
8    99
7    95
3    98
7    95
5    91
7    95
1    96
7    95
2    97

85    17
88    16
85    17
87    16
85    17
83    20
85    17
83    20
85    17
86    14
85    17
82    16
85    17
89    18

13    65
14    62
13    65
14    63
13    65
11    62
13    65
14    68
13    65
15    61
13    65
12    67

82    17
85    18
82    17
83    20
82    17
83    20
82    17
80    15
82    17
79    15
82    17
80    16

98    18
95    16
98    18
95    21
98    18
100    14
98    18
100    20

89    17
88    16
89    17
87    16
89    17
90    19
89    17
91    14
89    17
85    18
89    17
86    14
89    17
88    22

35    35
37    32
35    35
34    36
35    35
37    40
35    35
34    37

81    17
85    18
81    17
80    16
81    17
82    16
81    17
80    15
81    17
79    15
81    17
80    14
81    17
78    16
81    17
78    19
81    17
83    20
81    17
83    20
81    17
77    19

7    90
10    93
7    90
5    91
7    90
9    88
7    90
8    93
7    90
10    86
7    90
9    85
7    90
12    92
7    90
5    85
7    90
4    95


12    67
17    69
12    67
14    63
12    67
14    68
12    67
13    65
12    67
14    69
12    67
10    70
12    67
14    70
12    67
16    69
12    67
16    65
12    67
10    71
12    67
8    69

91    17
88    16
91    17
87    16
91    17
89    18
91    17
90    19
91    17
89    14
91    17
95    16
91    17
93    13
91    17
94    13

40    31
37    32

40    31
43    35
40    31
41    29
40    31
42    29
40    31
38    29
40    31
37    32
40    31
37    29
40    31
37    28
40    31
37    34

52    24
50    23
52    24
54    25
52    24
49    23
52    24
53    27
52    24
54    27
52    24
55    27
52    24
54    25
52    24
55    21

14    62
15    61
14    62
15    63
14    62
13    65
14    62
16    65
14    62
18    61

9    76
7    79
9    76
11    79

66    19
64    16
66    19
62    20
66    19
65    17
66    19
65    18
66    19
69    22
66    19
62    21
66    19
62    20
66    19
70    22

23    47
27    48
23    47
22    46
23    47
25    46
23    47
20    50

62    20
64    19
62    20
61    22
62    20
60    22
62    20
59    18
62    20
65    18
62    20
66    19
62    20
61    24
62    20
64    24

8    80
6    79
8    80
6    79
8    80
7    79
8    80
11    79
8    80
11    81
8    80
5    79
8    80
5    78
8    80
10    83

62    20
64    16
62    20
61    22
62    20
64    19
62    20
60    22
62    20
65    18
62    20
59    18
62    20
66    19
62    20
61    24
62    20
65    17

18    54
17    53
18    54
15    55
18    54
14    55

10    71
9    73
10    71
8    69
10    71
7    73
10    71
13    73
10    71
6    70
10    71
14    70
10    71
7    68
10    71
14    68
10    71
12    67

47    26
50    23
47    26
50    24
47    26
50    28
47    26
49    23
47    26
46    30
47    26
44    21

42    29
40    31
42    29
41    26
42    29
43    26
42    29
46    30
42    29
45    26
42    29
40    33
42    29
44    33
42    29
41    24

47    26
50    24
47    26
49    23
47    26
50    28
47    26
46    30
47    26
50    29
47    26
50    23

64    19
62    20
64    19
65    17
64    19
65    18
64    19
62    21
64    19
61    22
64    19
62    23
64    19
60    22
64    19
62    20

8    78
6    79
8    78
6    79
8    78
7    79
8    78
11    79
8    78
5    77
8    78
6    80
8    78
7    76

87    16
89    17
87    16
86    14
87    16
85    17
87    16
89    18
87    16
89    14
87    16
85    18
87    16
85    13
87    16
91    17
87    16
90    19

10    70
14    68
10    70
12    67
10    70
6    67
10    70
9    73

88    16
89    17
88    16
89    18
88    16
89    14
88    16
86    14
88    16
91    17
88    16
85    17
88    16
90    19
88    16
91    14
88    16
85    18

20    50
19    47
20    50
23    53
20    50
19    54
20    50
18    51
20    50
23    51
20    50
21    48
20    50
21    53
20    50
23    47

82    16
85    18
82    16
81    17
82    16
83    20
82    16
83    20
82    16
80    15
82    16
79    15
82    16
81    18
82    16
80    14
82    16
81    13
82    16
85    17
82    16
81    13

6    99
3    98
6    99
1    96
6    99
2    97


9    73
10    71
9    73
6    74
9    73
10    70
9    73
7    76

14    60
11    62
14    60
15    61

50    24
49    23
50    24
52    26
50    24
47    26
50    24
54    25
50    24
54    25
50    24
47    26
50    24
47    27

80    16
81    17
80    16
83    20
80    16
83    20
80    16
79    15
80    16
82    12
80    16
81    13
80    16
81    13
80    16
78    19
80    16
77    19
80    16
82    17
80    16
81    18

6    100
8    99
6    100
3    98
6    100
2    97

37    32
38    29
37    32
40    31
37    32
40    33
37    32
34    31
37    32
40    34
37    32
35    35
37    32
35    29
37    32
34    36
37    32
40    31

27    41
28    42
27    41
26    40
27    41
25    43
27    41
23    40
27    41
26    37
27    41
25    37
27    41
31    43
27    41
31    39

78    16
81    17
78    16
80    15
78    16
76    20
78    16
76    13
78    16
79    15
78    16
75    15
78    16
77    12
78    16
77    19

41    29
40    34
41    29
40    33
41    29
40    31
41    29
37    28

25    43
24    41
25    43
23    40
25    43
27    41
25    43
23    44
25    43
28    42
25    43
22    44
25    43
26    40
25    43
23    40
25    43
23    44

21    48
22    46
21    48
23    51

21    48
19    47
21    48
25    46
21    48
20    50

65    18
64    16
65    18
62    20
65    18
66    19
65    18
64    19
65    18
62    21
65    18
62    20

7    79
5    77
7    79
6    80
7    79
8    78
7    79
8    80
7    79
5    78
7    79
9    76
7    79
8    84

95    16
91    17
95    16
91    14
95    16
94    13
95    16
93    13
95    16
98    18
95    16
94    12
95    16
98    19
95    16
98    12
95    16
98    20
95    16
91    13
95    16
100    14

45    26
42    29
45    26
41    24
45    26
44    21
45    26
47    27
45    26
47    24
45    26
46    30
45    26
49    23

74    16
76    20
74    16
76    13
74    16
70    19
74    16
73    13
74    16
75    15
74    16
77    19
74    16
72    15
74    16
75    12
74    16
72    20

22    46
19    47
22    46
23    47
22    46
23    44
22    46
21    44
22    46
21    48
22    46
23    44

55    21
58    23
55    21
54    25
55    21
52    18
55    21
52    18
55    21
56    20
55    21
54    25
55    21
53    18
55    21
52    24

17    53
19    54
17    53
16    54
17    53
18    54
17    53
18    51
17    53
15    55
17    53
19    55
17    53
14    51
17    53
14    55
17    53
14    51

32    35
34    36
32    35
30    33
32    35
34    37
32    35
31    39
32    35
28    36
32    35
28    33
32    35
34    31

50    23
52    24
50    23
47    24
50    23
52    26
50    23
47    26
50    23
54    25
50    23
47    26
50    23
53    27

14    58
11    62
14    58
12    55
14    58
15    55
14    58
15    61

5    91
1    90
5    91
7    90
5    91
8    93
5    91
1    92
5    91
4    95
5    91
7    95
5    91
2    95
5    91
9    88
5    91
3    96
5    91
10    93

80    15
81    17
80    15
82    12
80    15
79    11
80    15
82    16
80    15
78    16
80    15
81    13
80    15
82    17
80    15
81    18
80    15
81    13
80    15
78    19

18    51
19    47
18    51
19    54
18    51
17    53
18    51
20    50
18    51
21    53
18    51
16    54
18    51
19    55

79    15
81    17
79    15
82    12
79    15
76    13
79    15
80    16
79    15
78    16
79    15
80    14
79    15
81    13
79    15
82    16
79    15
82    17
79    15
77    12
79    15
81    13
79    15
78    19

16    54
17    53
16    54
18    51
16    54
12    55
16    54
14    51
16    54
15    55
16    54
14    55

23    44
22    46
23    44
25    43
23    44
25    46
23    44
24    41
23    44
20    42
23    44
20    46

7    76
6    79
7    76
5    77
7    76
6    79
7    76
6    74
7    76
6    80
7    76
4    74
7    76
8    78
7    76
5    75
7    76
5    78
7    76
9    73

23    44
24    41
23    44
25    43
23    44
22    46
23    44
25    46
23    44
20    46
23    44
20    42
23    44
28    42

70    16
69    13

56    20
58    23
56    20
60    22
56    20
59    18
56    20
52    18
56    20
52    18
56    20
55    21
56    20
53    18
56    20
55    16
56    20
54    16

6    80
7    79
6    80
8    84
6    80
5    79
6    80
5    78
6    80
8    78
6    80
5    77
6    80
7    76
6    80
1    83

49    23
50    24
49    23
47    26
49    23
47    26
49    23
44    21
49    23
47    27
49    23
52    24
49    23
45    26
49    23
47    24
49    23
52    26
49    23
50    28

65    17
64    16
65    17
64    19
65    17
66    19
65    17
66    14
65    17
62    20
65    17
63    13
65    17
61    15
65    17
69    19

47    24
50    23
47    24
44    21
47    24
45    26
47    24
49    23
47    24
43    26
47    24
50    28

6    79
5    78
6    79
8    78
6    79
8    80
6    79
5    77
6    79
7    76
6    79
5    75
6    79
1    83

6    79
5    78
6    79
8    78
6    79
8    80
6    79
5    77
6    79
7    76
6    79
5    75

15    55
19    54
15    55
17    53
15    55
11    53
15    55
14    51
15    55
16    54
15    55
14    58
15    55
12    54
15    55
18    54
15    55
18    57

27    39
24    41
27    39
28    36
27    39
28    42
27    39
26    40
27    39
28    35
27    39
25    36
27    39
26    37
27    39
25    37

75    15
76    20
75    15
76    13
75    15
73    13
75    15
74    16
75    15
78    16
75    15
77    12
75    15
77    19
75    15
78    19

5    85
1    90
5    85
7    90
5    85
8    84
5    85
1    83

26    40
24    41
26    40
27    41
26    40
25    43
26    40
31    39
26    40
28    42
26    40
27    39
26    40
25    37
26    40
25    36

55    20
58    23
55    20
52    18
55    20
52    18

43    26
42    29
43    26
41    24
43    26
44    21
43    26
47    27
43    26
47    24

4    95
1    90
4    95
8    99
4    95
3    98
4    95
5    91
4    95
1    96
4    95
7    90
4    95
1    92
4    95
2    97

86    14
88    16
86    14
87    16
86    14
89    17
86    14
82    12
86    14
85    13
86    14
85    17
86    14
85    10
86    14
85    18
86    14
89    11

11    62
14    63
11    62
14    60
11    62
13    65
11    62
15    61
11    62
15    63
11    62
10    58
11    62
14    58

38    29
37    32
38    29
40    31
38    29
37    28
38    29
35    28
38    29
41    26
38    29
41    24
38    29
35    26

7    73
10    71
7    73
6    70
7    73
6    74
7    73
5    75
7    73
4    72
7    73
6    74
7    73
4    74

72    15
69    13
72    15
70    12
72    15
70    19
72    15
73    13
72    15
74    16

22    44
24    41
22    44
25    43
22    44
20    42
22    44
17    43
22    44
25    46
22    44
18    43

89    14
88    16
89    14
87    16
89    14
91    17
89    14
90    19
89    14
93    13
89    14
91    13

80    14
81    17
80    14
82    12
80    14
79    11
80    14
76    13
80    14
79    15
80    14
82    16
80    14
81    13
80    14
81    13
80    14
77    12

91    14
88    16
91    14
89    17
91    14
93    13
91    14
94    13
91    14
89    11
91    14
94    12
91    14
95    16
91    14
93    10
91    14
90    19
91    14
89    18

8    69
10    71
8    69
6    70
8    69
4    66
8    69
12    67
8    69
6    67
8    69
5    64
8    69
4    66

59    18
61    15
59    18
62    20
59    18
60    22
59    18
58    15
59    18
56    20
59    18
62    21
59    18
62    20

20    46
19    47
20    46
23    44
20    46
17    43
20    46
23    44
20    46
18    43

24    41
23    40
24    41
25    43
24    41
26    40
24    41
23    44
24    41
27    39
24    41
22    44
24    41
28    42
24    41
23    40
24    41
20    40
24    41
23    44

14    55
17    53
14    55
11    53
14    55
16    54
14    55
12    54
14    55
18    54

32    33
34    36
32    33
29    31
32    33
31    29
32    33
34    37

5    79
8    80
5    79
6    80
5    79
1    83

19    47
20    46
19    47
18    46
19    47
21    48
19    47
22    46
19    47
20    50
19    47
21    44
19    47
18    51
19    47
18    43
19    47
17    43

37    29
40    31
37    29
41    26
37    29
35    28
37    29
35    26
37    29
34    31

6    74
5    77
6    74
7    73

64    16
65    17
64    16
65    18
64    16
66    14
64    16
63    13
64    16
61    15
64    16
66    19
64    16
62    20
64    16
62    12

6    74
5    75
6    74
5    73
6    74
7    73
6    74
7    76
6    74
4    72
6    74
5    77
6    74
9    73

5    78
6    79
5    78
6    79
5    78
7    79
5    78
8    80
5    78
6    80
5    78
4    74
5    78
7    76
5    78
1    83

41    26
38    29
41    26
42    29
41    26
37    23
41    26
37    28
41    26
37    29

34    31
37    32
34    31
32    35
34    31
31    29
34    31
30    33
34    31
37    29
34    31
37    28

21    44
19    47
21    44
22    46
21    44
20    42
21    44
17    43
21    44
25    46
21    44
18    43

85    13
87    16
85    13
82    12
85    13
86    14
85    13
86    9

5    77
6    79
5    77
7    76
5    77
7    79
5    77
4    74
5    77
6    74
5    77
6    79
5    77
6    74
5    77
8    78
5    77
6    80

3    96
1    90
3    96
5    91
3    96
1    92
3    96
2    97

3    97
8    99
3    97
1    96
3    97
1    92

28    36
32    35
28    36
26    37
28    36
27    39
28    36
25    37
28    36
25    34
28    36
30    33
28    36
31    39

3    98
8    99
3    98
2    97
3    98
1    96
3    98
6    99
3    98
4    95
3    98
2    95
3    98
6    100
3    98
7    95
3    98
1    92

81    13
82    12
81    13
79    11
81    13
80    14
81    13
80    15
81    13
79    15
81    13
80    16
81    13
82    16
81    13
77    12

81    13
80    15
81    13
79    15
81    13
82    16
81    13
82    12
81    13
80    14
81    13
79    11
81    13
80    16

91    13
89    14
91    13
95    16
91    13
89    11
91    13
94    12
91    13
93    10
91    13
89    10

100    14
98    19
100    14
98    12
100    14
97    11
100    14
98    18
100    14
98    10
100    14
95    16
100    14
94    13
100    14
98    20

93    13
91    17
93    13
91    14
93    13
95    16
93    13
94    12
93    13
89    14
93    13
97    11
93    13
91    9
93    13
92    8

37    28
40    31
37    28
38    29
37    28
41    24
37    28
35    29
37    28
35    26
37    28
34    26
37    28
35    25
37    28
41    29
37    28
41    26
37    28
34    31
37    28
35    23

5    75
6    79
5    75
6    79
5    75
7    73
5    75
6    74
5    75
4    74
5    75
7    76

94    13
91    14
94    13
93    10
94    13
95    16
94    13
97    11
94    13
98    12
94    13
93    9
94    13
91    17
94    13
100    9
94    13
100    14

76    13
79    11
76    13
75    12
76    13
77    12
76    13
75    15
76    13
74    16
76    13
